Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\users\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\foods\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\records\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\goals\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\plotting\intervalmath\__init__.py first seen with mtime 1763299726.03476
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1763299871.6891801
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\views\static.py first seen with mtime 1763299871.6936924
File C:\Users\user\anaconda3\envs\mmdet\Lib\os.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\quantization\shufflenetv2.py first seen with mtime 1763299880.7256124
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\rings.py first seen with mtime 1763299726.1165974
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\_utils\worker.py first seen with mtime 1763299808.335171
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1763299652.2439291
File C:\Users\user\anaconda3\envs\mmdet\Lib\importlib\machinery.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\optim\lr_scheduler.py first seen with mtime 1763299808.237097
File D:\capstone\diet_app\capstone_GJGN\backend\users\serializers.py first seen with mtime 1763769332.490085
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\quantizable\__init__.py first seen with mtime 1763299797.8829076
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1763299746.1749954
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1763299871.6340861
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\cuda\_utils.py first seen with mtime 1763299798.2412946
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\optim\_functional.py first seen with mtime 1763299808.2472339
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\quantization\quant_type.py first seen with mtime 1763299808.7389994
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1763299871.582765
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\random\_common.cp38-win_amd64.pyd first seen with mtime 1763299754.3465412
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributed\algorithms\join.py first seen with mtime 1763299798.07116
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\__config__.py first seen with mtime 1763299753.6498506
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1763299754.3079295
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\_misc.py first seen with mtime 1763299775.2485745
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\upsampling.py first seen with mtime 1763299797.8929334
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\yaml\emitter.py first seen with mtime 1763299747.6984937
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\v8\pose\train.py first seen with mtime 1763299890.2907367
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1763299718.3017185
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\special\specfun.py first seen with mtime 1763299775.7052374
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\rationaltools.py first seen with mtime 1763299726.1145964
File C:\Users\user\anaconda3\envs\mmdet\Lib\queue.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1763299887.3651922
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1763299871.5877662
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1763299871.6851783
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\autograd\profiler_util.py first seen with mtime 1763299798.1212468
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1763299792.102201
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\svhn.py first seen with mtime 1763299880.612152
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1763299864.5308757
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\qat\dynamic\modules\linear.py first seen with mtime 1763299797.8597996
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\multiprocessing\__init__.py first seen with mtime 1763299798.2032874
File C:\Users\user\anaconda3\envs\mmdet\Lib\xml\__init__.py first seen with mtime 1725655315.0
File C:\Users\user\anaconda3\envs\mmdet\Lib\email\_policybase.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\series\sequences.py first seen with mtime 1763299726.9271903
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\intrinsic\quantized\__init__.py first seen with mtime 1763299797.887907
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\quantized\functional.py first seen with mtime 1763299797.867311
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1763299871.476149
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\normalization.py first seen with mtime 1763299797.9019458
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\qat\dynamic\modules\__init__.py first seen with mtime 1763299797.8597996
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\bsr.py first seen with mtime 1763299775.5153685
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\jit\annotations.py first seen with mtime 1763299808.6231785
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\hmdb51.py first seen with mtime 1763299880.6181552
File C:\Users\user\anaconda3\envs\mmdet\Lib\logging\config.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\backend\records\views.py first seen with mtime 1763331474.0617926
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_subclasses\meta_utils.py first seen with mtime 1763299797.848293
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\graph_settings.py first seen with mtime 1763299808.3371718
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\__init__.py first seen with mtime 1763299719.95905
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1763299871.6418035
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1763299865.432197
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\quantizable\modules\activation.py first seen with mtime 1763299808.6659305
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1763299871.476149
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\v8\classify\predict.py first seen with mtime 1763299890.287726
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\_pylab_helpers.py first seen with mtime 1763299858.4159765
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1763299747.6974952
File C:\Users\user\anaconda3\envs\mmdet\DLLs\_overlapped.pyd first seen with mtime 1727969324.4067004
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\_flinalg.cp38-win_amd64.pyd first seen with mtime 1763299775.2003496
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\pcam.py first seen with mtime 1763299880.6049712
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\requests\utils.py first seen with mtime 1763299792.1091998
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_norm.py first seen with mtime 1763299775.5701106
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1763299722.6109276
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\simplify\cse_opts.py first seen with mtime 1763299726.9457555
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpl_toolkits\__init__.py first seen with mtime 1763299858.7667956
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1763299792.9062574
File C:\Users\user\anaconda3\envs\mmdet\Lib\ctypes\__init__.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\domains\gmpyrationalfield.py first seen with mtime 1763299726.1642778
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\backends\mkl\__init__.py first seen with mtime 1763299808.2250812
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\food101.py first seen with mtime 1763299880.6079698
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\concrete\products.py first seen with mtime 1763299725.4772322
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\cuda\nccl.py first seen with mtime 1763299798.2361555
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\backports\zoneinfo\_tzpath.py first seen with mtime 1763299774.295688
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\package\package_importer.py first seen with mtime 1763299812.3421347
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1763299887.4842434
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\dynamic\modules\linear_relu.py first seen with mtime 1763299808.6709633
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1763299871.2376418
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1763299887.3661926
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\v8\classify\train.py first seen with mtime 1763299890.287726
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\io\image.py first seen with mtime 1763299880.6618512
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\utils\rnn.py first seen with mtime 1763299797.8778384
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\symbolic_opset10.py first seen with mtime 1763299797.9362247
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\ops\ps_roi_pool.py first seen with mtime 1763299880.8210568
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\signal\__init__.py first seen with mtime 1763299812.0529363
File D:\capstone\diet_app\capstone_GJGN\backend\ai_inference\views.py first seen with mtime 1763302404.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\simplify\ratsimp.py first seen with mtime 1763299726.9790163
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\intrinsic\modules\fused.py first seen with mtime 1763299808.6739674
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\utils\autobatch.py first seen with mtime 1763299890.2742133
File C:\Users\user\anaconda3\envs\mmdet\Lib\asyncio\queues.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1763299871.6871803
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\functions\qfunctions.py first seen with mtime 1763299720.0027685
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\_distributor_init.py first seen with mtime 1763299774.8985808
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\special\_basic.py first seen with mtime 1763299775.7072375
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\geometry\plane.py first seen with mtime 1763299725.6091018
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\_lib\__init__.py first seen with mtime 1763299776.1097505
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1763299871.2531724
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\vit\sam\build.py first seen with mtime 1763299890.2551868
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1763299746.1799934
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\alexnet.py first seen with mtime 1763299880.7321234
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1763299718.3007195
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\expressions\blockmatrix.py first seen with mtime 1763299725.6986358
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\polyutils.py first seen with mtime 1763299726.1145964
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\intrinsic\qat\__init__.py first seen with mtime 1763299808.6669323
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1763299871.6449118
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\simplify\trigsimp.py first seen with mtime 1763299726.9805176
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1763299871.6841779
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\printing\repr.py first seen with mtime 1763299726.87318
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_physical_location.py first seen with mtime 1763299797.908946
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\package\_digraph.py first seen with mtime 1763299812.3462155
File C:\Users\user\anaconda3\envs\mmdet\Lib\concurrent\__init__.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1763299754.2109535
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1763299871.6861782
File C:\Users\user\anaconda3\envs\mmdet\Lib\stringprep.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1763299871.6881812
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1763299871.1321523
File D:\capstone\diet_app\capstone_GJGN\backend\users\kakao.py first seen with mtime 1763724238.5308638
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py first seen with mtime 1763299858.7843175
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\__init__.py first seen with mtime 1763299798.1957736
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1763299773.7751992
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\channelshuffle.py first seen with mtime 1763299797.8929334
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1763299864.781675
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\utilities\exceptions.py first seen with mtime 1763299727.0767484
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1763299722.6249473
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1763299864.7796702
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1763299871.5847647
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\calculus\accumulationbounds.py first seen with mtime 1763299725.4308085
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\subgraph_rewriter.py first seen with mtime 1763299798.1967738
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1763299871.6679962
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\qat\modules\conv.py first seen with mtime 1763299797.8613067
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\sets\__init__.py first seen with mtime 1763299726.935695
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_isolve\tfqmr.py first seen with mtime 1763299775.5922532
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\ndimage\morphology.py first seen with mtime 1763299775.3152976
File C:\Users\user\anaconda3\envs\mmdet\Lib\lzma.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1763299722.6119275
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\_decomp_svd.py first seen with mtime 1763299775.1901128
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\_bsr.py first seen with mtime 1763299775.5208786
File D:\capstone\diet_app\capstone_GJGN\backend\goals\views.py first seen with mtime 1763770867.8826504
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\domains\gmpyintegerring.py first seen with mtime 1763299726.1642778
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\datapipes\iter\combinatorics.py first seen with mtime 1763299808.3462205
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1763299865.288431
File C:\Users\user\anaconda3\envs\mmdet\Lib\dataclasses.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\backports\zoneinfo\_version.py first seen with mtime 1763299774.295688
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\special\_ellip_harm.py first seen with mtime 1763299775.7082374
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_dsolve\_add_newdocs.py first seen with mtime 1763299775.576249
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\__init__.py first seen with mtime 1763299812.326133
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\constraint_registry.py first seen with mtime 1763299812.3311493
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\__init__.py first seen with mtime 1763299808.3191216
File C:\Users\user\anaconda3\envs\mmdet\Lib\email\contentmanager.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\pyplot.py first seen with mtime 1763299858.3621593
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\parameter.py first seen with mtime 1763299797.9029458
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\psutil\_psutil_windows.pyd first seen with mtime 1763299750.5569296
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\eigen.py first seen with mtime 1763299775.5671105
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1763299751.45163
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\_decomp_cossin.py first seen with mtime 1763299775.1871128
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\version.py first seen with mtime 1763299797.849796
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\signal\windows\windows.py first seen with mtime 1763299812.053936
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\cycler\__init__.py first seen with mtime 1763299773.6958232
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\__config__.py first seen with mtime 1763299774.8985808
File D:\capstone\diet_app\capstone_GJGN\backend\manage.py first seen with mtime 1763093276.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\solvers\decompogen.py first seen with mtime 1763299726.9883735
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\dok.py first seen with mtime 1763299775.5183704
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\polyerrors.py first seen with mtime 1763299726.1110928
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\yaml\tokens.py first seen with mtime 1763299747.704002
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\intrinsic\quantized\modules\linear_relu.py first seen with mtime 1763299808.6729684
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\video_utils.py first seen with mtime 1763299880.6049712
File C:\Users\user\anaconda3\envs\mmdet\Lib\warnings.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\external\importtools.py first seen with mtime 1763299725.526227
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\font_manager.py first seen with mtime 1763299858.3445196
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\passes\graph_manipulation.py first seen with mtime 1763299798.1932683
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\detection\backbone_utils.py first seen with mtime 1763299880.789873
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\http\request.py first seen with mtime 1763299871.624971
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\package\find_file_dependencies.py first seen with mtime 1763299812.3431344
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1763299773.7751992
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1763299796.8798547
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\interactive\printing.py first seen with mtime 1763299725.6364806
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\ntheory\__init__.py first seen with mtime 1763299725.7296894
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_deprecation.py first seen with mtime 1763299797.9824636
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\nas\model.py first seen with mtime 1763299890.2727106
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\quantization\__init__.py first seen with mtime 1763299808.3880095
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\optim\asgd.py first seen with mtime 1763299808.2472339
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\immutable_collections.py first seen with mtime 1763299798.1967738
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\lsun.py first seen with mtime 1763299880.6079698
File C:\Users\user\anaconda3\envs\mmdet\Lib\enum.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\ops\giou_loss.py first seen with mtime 1763299880.8179176
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\expressions\inverse.py first seen with mtime 1763299725.7031405
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1763299871.6449118
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\ndimage\_morphology.py first seen with mtime 1763299775.3182979
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1763299871.6710417
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\cuda\jiterator.py first seen with mtime 1763299798.2351537
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_isolve\lgmres.py first seen with mtime 1763299775.591253
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\usertools.py first seen with mtime 1763299719.9907506
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\contour.py first seen with mtime 1763299858.3390765
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_code_flow.py first seen with mtime 1763299797.923032
File C:\Users\user\anaconda3\envs\mmdet\Lib\io.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\tqdm\_tqdm_pandas.py first seen with mtime 1763299774.4197035
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\orderings.py first seen with mtime 1763299726.1089096
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1763299746.1799934
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\tqdm\_dist_ver.py first seen with mtime 1763299774.4177036
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\jit\_await.py first seen with mtime 1763299808.6231785
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\optim\adamw.py first seen with mtime 1763299808.2431426
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1763299871.5782516
File D:\capstone\diet_app\capstone_GJGN\backend\SmartDiet_backend\__init__.py first seen with mtime 1763144528.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\multivariate_normal.py first seen with mtime 1763299812.323133
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\datapipes\dataframe\__init__.py first seen with mtime 1763299808.341189
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\_dok.py first seen with mtime 1763299775.5400038
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\sets\handlers\intersection.py first seen with mtime 1763299726.9397523
